SalePrice,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,TotalBsmtSF,GrLivArea,FullBath,HalfBath,Bedroom,Kitchen,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,MoSold,YrSold
314512,60,RL,57,19677,Pave,Reg,7,9,2016,2018,494,1145,0,0,1,2,9,0,0,655,8,2013
127575,30,RH,34,6769,Grvl,IR2,7,1,2005,1982,1184,1096,0,0,1,2,10,2,2,76,3,2011
318799,120,RM,82,6796,Pave,Reg,3,5,2012,2018,1048,1104,2,0,3,1,6,2,1,984,2,2010
287549,120,RH,40,15046,Pave,Reg,2,2,1964,1987,752,1692,2,1,5,1,5,0,0,477,1,2010
120031,60,RM,118,16211,Pave,IR3,7,4,1959,1975,1329,2808,0,1,3,1,9,0,1,820,12,2012
137922,60,FV,76,6997,Grvl,Reg,9,1,1987,1950,1340,2237,2,1,3,1,4,1,3,439,6,2015
498982,70,RM,72,19376,Pave,IR1,1,3,1996,1953,1383,1317,0,1,3,2,7,0,1,262,10,2016
174046,20,RH,65,10112,Grvl,IR3,4,7,2006,1988,1688,2192,2,1,1,1,9,0,1,184,1,2022
456619,60,RL,33,7287,Pave,IR3,6,3,1999,2003,1442,2008,1,1,4,1,3,0,1,54,11,2018
82097,60,RM,119,12578,Pave,IR2,7,4,2020,1982,1045,868,2,1,1,1,6,2,1,307,5,2014
192038,30,FV,95,19860,Grvl,Reg,7,2,1964,1982,1025,2546,2,0,2,1,4,0,3,515,9,2018
174862,120,RM,36,8426,Pave,Reg,2,3,1967,2021,1922,2077,2,1,3,1,8,1,0,298,11,2017
280229,20,RM,58,13599,Pave,IR1,4,9,1951,1969,538,2141,1,1,3,1,3,1,1,551,9,2010
168834,30,RM,28,2389,Grvl,IR2,5,3,1992,1965,1115,1464,0,1,2,1,9,1,0,229,12,2020
143848,70,FV,118,2999,Pave,IR2,1,5,1975,1970,1996,2997,2,0,3,2,5,0,2,376,4,2021
102921,70,RH,96,14812,Grvl,IR3,1,2,2020,1994,1161,709,2,0,3,2,3,2,1,285,7,2012
230798,60,RM,98,17599,Grvl,IR3,3,4,1987,2011,1948,1249,1,0,3,2,10,0,1,137,11,2017
176141,60,RM,101,3855,Grvl,IR3,3,7,1991,1980,654,2698,0,1,2,2,9,0,2,477,7,2018
231372,70,RL,116,10125,Grvl,IR1,8,7,1954,1991,1508,2099,2,0,1,2,4,1,0,614,4,2013
334821,60,FV,25,15794,Grvl,IR1,9,3,1960,1961,1881,1710,1,0,3,1,9,0,3,6,5,2021
105609,20,RM,110,4763,Pave,IR3,1,5,2014,2014,1955,1195,0,1,4,1,5,2,1,675,11,2015
277897,60,FV,42,6986,Pave,IR2,2,1,1983,2022,1985,1578,0,1,2,1,11,1,2,418,9,2013
499877,120,RM,78,3481,Pave,IR1,2,1,1950,1952,1075,1330,2,1,5,1,10,2,2,471,7,2022
81024,60,RH,110,5731,Grvl,IR2,4,5,1951,1958,491,656,2,0,2,2,7,2,1,934,7,2018
120313,30,RH,117,18835,Grvl,IR2,2,9,1969,2000,1492,2843,2,1,1,2,9,2,0,419,10,2011
439957,20,RM,65,19266,Grvl,Reg,7,1,2010,1965,436,2383,2,1,2,1,5,0,0,876,7,2015
234078,30,RH,57,12758,Grvl,IR3,9,1,1970,1952,539,2301,1,1,5,1,3,0,1,275,9,2020
407429,30,RM,33,18311,Pave,Reg,7,4,2017,1973,1266,1886,1,1,4,2,3,0,2,560,5,2022
458554,120,RH,119,10566,Pave,IR3,6,4,1961,2022,1079,711,2,1,5,2,4,0,1,607,6,2012
163632,20,RL,91,13889,Grvl,IR3,1,2,1971,1962,1989,1310,0,1,2,2,10,1,3,570,3,2019
462724,20,RL,81,13254,Grvl,IR2,9,9,1969,1951,1601,1801,2,0,5,1,3,0,3,742,1,2013
301451,20,RL,54,13442,Pave,IR3,5,9,1950,2020,536,1547,0,1,2,1,7,1,0,688,11,2011
53051,20,FV,38,15521,Grvl,IR2,5,2,1979,1970,589,625,0,0,4,2,11,2,3,89,12,2020
229819,20,FV,49,6559,Grvl,IR2,6,9,1973,1968,741,1357,0,0,4,2,11,1,2,281,2,2017
426836,120,RL,97,18199,Grvl,IR3,9,6,1963,1996,1982,2400,1,1,1,1,4,0,3,547,8,2019
137235,60,FV,103,9291,Pave,IR2,8,8,1985,1971,1428,2155,0,0,4,1,9,1,1,170,1,2017
497237,30,RH,44,10160,Pave,IR2,8,4,2018,1982,1371,2441,0,0,3,1,3,0,2,637,10,2010
247484,20,RM,59,2112,Grvl,IR2,8,2,1973,1981,1680,2893,1,0,5,1,5,0,0,994,7,2019
239407,60,RM,107,17924,Pave,IR1,1,2,2009,2013,1061,1704,0,1,5,2,8,1,0,810,5,2015
499395,60,RM,33,18523,Grvl,IR2,1,9,2004,1988,642,1261,0,0,2,2,11,1,3,354,6,2010
475309,30,RL,45,3424,Grvl,IR1,8,1,1973,2021,814,1508,2,0,4,2,4,2,0,203,8,2015
261810,120,FV,106,12808,Pave,IR1,5,7,1973,1991,1106,1121,0,0,1,1,9,2,1,288,4,2016
482950,70,RH,41,8043,Grvl,IR2,9,3,2003,1958,742,2456,0,0,1,1,6,2,2,867,6,2011
253687,70,RH,67,8989,Grvl,IR2,2,3,1975,1974,1081,2359,0,1,1,1,4,2,1,461,11,2018
123523,60,RL,102,8261,Pave,IR1,9,2,2015,1951,1802,2911,0,1,3,2,5,2,1,608,3,2017
286175,30,RH,70,2887,Grvl,IR1,8,6,1987,1968,1052,1389,0,0,4,2,8,1,1,749,7,2018
144476,70,RH,22,18433,Grvl,IR2,9,2,2014,1969,545,1897,1,1,1,2,11,2,1,172,2,2019
283841,60,RH,61,18402,Grvl,IR2,4,4,2000,2019,722,2329,0,1,3,1,10,1,2,300,12,2022
329163,120,RH,38,14253,Pave,IR3,1,9,1984,1966,521,771,0,0,5,1,11,2,2,599,8,2013
395757,70,FV,92,9846,Grvl,IR1,1,9,1992,2017,1675,864,1,1,2,2,6,0,1,910,7,2013
272866,60,RH,47,8432,Pave,IR1,5,6,1978,1952,710,2586,1,1,4,1,6,2,1,862,12,2021
136672,60,RM,103,15452,Grvl,IR3,2,4,1986,2000,1000,1649,0,0,4,2,11,0,0,528,12,2017
123847,20,RL,64,15395,Grvl,IR1,8,7,2007,1975,874,2092,0,0,5,2,10,1,0,139,8,2010
394894,120,FV,90,5765,Grvl,Reg,5,1,2003,2005,969,2485,0,1,4,2,4,2,2,765,2,2017
260706,20,RH,97,17950,Grvl,IR1,5,4,1988,2013,1915,1075,2,1,4,2,10,1,0,277,3,2016
78251,30,FV,82,14502,Pave,IR3,2,5,1991,1957,974,1649,2,1,4,1,3,2,2,662,12,2021
153481,20,RH,92,11741,Pave,Reg,7,8,1977,1986,746,633,0,1,4,1,11,1,2,510,4,2016
424710,20,RM,38,7941,Grvl,IR2,8,2,1978,1976,1219,2911,1,0,3,1,11,2,3,345,12,2018
75945,70,RL,66,6855,Grvl,IR3,1,5,1992,1994,1910,1761,0,0,3,1,10,2,2,845,9,2022
402996,60,RH,33,17166,Grvl,IR3,2,6,1952,1953,1896,1415,1,0,2,1,7,0,0,139,12,2019
82217,120,RH,57,7788,Grvl,IR2,4,5,1959,1986,781,1353,1,0,4,1,7,1,3,113,12,2016
58308,20,RH,72,2201,Grvl,IR3,5,9,2008,2020,1703,1165,1,0,5,2,5,1,0,579,5,2011
318093,120,RH,80,12561,Grvl,IR1,2,1,1963,1982,471,1061,0,1,1,1,7,1,2,506,6,2010
233062,20,RL,55,18901,Grvl,IR2,1,3,1996,1980,920,2254,0,1,2,1,6,1,2,365,1,2010
444366,30,RL,59,9737,Grvl,IR3,9,2,1991,2004,1789,680,1,0,1,1,3,1,1,690,4,2016
270552,20,RM,100,3988,Pave,IR2,1,3,1981,1961,1332,2537,2,0,1,2,11,0,2,636,4,2014
150235,70,RL,49,17441,Pave,IR2,4,9,1981,1960,1517,1469,2,0,4,1,6,2,3,396,10,2013
124740,60,RH,28,13737,Pave,IR2,2,9,1991,2021,1796,2030,2,1,5,2,5,0,2,824,8,2014
428496,30,RM,83,16256,Grvl,Reg,4,2,1981,1981,738,1669,1,1,1,1,8,1,1,822,8,2019
378761,20,RM,52,9162,Grvl,IR3,8,3,1975,2006,1860,1198,0,1,1,1,3,1,2,849,10,2019
275913,120,RM,71,15065,Grvl,Reg,8,4,1950,1987,1759,2234,1,0,2,1,7,2,2,874,6,2015
329040,30,RH,108,16114,Pave,IR3,9,9,2005,2009,1063,1406,2,0,5,2,9,0,2,923,8,2021
442942,30,FV,33,10399,Grvl,IR1,5,3,1951,1968,1915,2534,0,0,5,2,4,2,1,869,9,2019
227247,20,RH,94,7633,Pave,IR1,7,7,1979,2005,439,1676,1,0,1,1,11,2,0,744,5,2015
188877,30,RL,72,7755,Grvl,IR1,3,3,2020,1963,1782,1303,1,0,5,1,8,0,2,939,1,2010
55237,120,RL,118,12825,Pave,IR3,4,7,2001,1982,973,2663,2,1,2,1,4,2,3,658,1,2011
70056,30,RH,78,6117,Pave,IR2,9,7,1958,1959,1677,1086,1,0,2,2,10,0,1,941,2,2012
226615,120,RH,97,3518,Pave,IR2,1,9,1971,2013,1365,1305,0,1,2,2,10,0,3,110,2,2013
237628,20,RM,113,18346,Grvl,Reg,2,2,1983,2013,980,2125,2,1,4,1,3,1,2,874,5,2015
164548,60,RH,60,4600,Pave,Reg,5,6,1998,2011,1821,1764,2,1,1,2,3,2,1,357,7,2021
423632,30,RM,87,15237,Grvl,IR1,3,9,1950,2017,569,1219,0,1,5,2,3,1,2,237,7,2021
184415,60,RL,87,5554,Grvl,Reg,2,2,2022,1992,1100,1376,2,1,2,2,6,2,3,2,4,2020
456716,120,RM,111,18193,Grvl,IR3,1,2,2002,2008,910,1046,1,0,1,2,6,2,1,722,4,2022
496438,30,RH,27,17253,Grvl,IR3,3,5,1989,2001,1683,2937,1,0,1,1,10,1,0,403,11,2018
79375,70,RL,21,18194,Grvl,Reg,1,8,1994,1968,983,808,2,0,4,1,3,1,0,24,10,2021
190734,60,FV,105,3742,Pave,Reg,1,9,2017,1970,1383,2098,0,1,5,2,5,1,0,842,3,2011
66964,30,RM,60,3306,Grvl,Reg,1,2,1958,1971,858,2050,1,1,5,2,3,0,2,508,11,2017
163429,60,RL,74,5849,Grvl,Reg,8,5,1971,1958,928,2477,0,1,2,2,11,2,1,695,2,2018
302764,30,RM,35,14360,Grvl,IR1,3,7,1967,1958,740,2937,1,1,2,1,11,0,3,464,3,2011
240710,20,RL,112,14768,Grvl,IR1,1,6,1992,2022,456,1891,1,1,1,1,9,2,3,60,8,2018
266139,60,RL,81,15032,Grvl,Reg,7,6,1988,1976,617,2798,2,1,5,2,10,2,2,507,1,2016
117215,70,RM,67,6195,Pave,IR3,3,7,2022,1966,1018,2342,2,0,5,2,3,0,2,122,4,2018
381186,70,FV,49,9619,Pave,IR1,8,3,1955,1993,1215,1878,0,1,2,2,7,0,3,496,7,2015
194356,120,RL,31,11280,Grvl,IR3,4,3,1997,1994,1130,2000,2,1,3,2,4,2,1,54,5,2011
253861,30,RL,54,4642,Pave,IR2,4,9,1956,1957,863,2276,1,0,1,1,3,1,2,162,2,2017
405612,60,RL,30,11369,Pave,IR3,5,8,2018,1967,646,1454,1,1,5,1,5,1,1,973,1,2019
59435,120,FV,83,16296,Grvl,Reg,6,5,1965,1982,1129,1981,0,0,4,1,9,1,3,698,6,2018
497556,60,FV,69,17438,Pave,IR2,7,6,1950,1950,772,1304,0,0,4,1,3,1,1,38,5,2021
225150,30,RH,104,17674,Grvl,IR1,4,1,1986,1955,816,1425,1,0,3,1,4,2,0,696,3,2017
390976,70,RM,40,6757,Pave,IR1,8,1,1986,1990,1454,1604,2,1,2,1,4,1,3,82,11,2011
101293,20,FV,88,4994,Pave,IR2,6,4,2013,2004,767,976,2,0,2,2,6,1,0,706,11,2017
128781,70,RM,67,17226,Pave,IR3,1,2,2011,1954,958,1572,0,0,2,2,5,1,3,545,11,2012
241475,120,RH,39,3271,Grvl,IR1,1,7,2021,2008,507,717,0,1,4,1,5,2,0,112,9,2012
210196,20,RM,86,3813,Pave,Reg,9,2,2010,1967,983,1043,1,0,2,1,7,0,1,424,3,2018
276507,120,FV,63,10475,Pave,IR2,6,2,1982,1998,1238,1354,1,1,4,1,5,1,3,917,2,2022
356063,30,RM,52,6396,Grvl,Reg,8,5,2015,2014,817,1239,0,1,3,2,9,2,3,229,5,2018
289833,20,FV,92,11283,Grvl,IR2,7,4,1979,2003,1220,2771,1,0,1,2,7,2,0,282,9,2018
302377,120,RM,80,15318,Pave,IR1,6,8,1969,2010,1821,1900,0,1,5,2,6,1,1,916,8,2013
216319,30,FV,28,19200,Grvl,IR3,4,4,2009,1957,1695,1222,0,1,3,2,5,0,3,936,6,2021
171172,70,FV,87,2082,Pave,IR2,7,6,1973,1952,1082,2092,2,0,4,1,6,0,2,286,3,2016
406902,30,RM,54,3920,Pave,IR2,9,5,1953,1974,1539,2608,0,0,3,2,4,0,0,154,6,2022
368717,60,RH,100,9817,Grvl,Reg,7,2,1986,2018,655,2251,1,0,5,1,3,2,3,164,5,2017
109101,30,RL,117,13683,Grvl,IR1,1,8,1953,2004,1504,2323,2,0,1,2,5,1,1,961,1,2022
338790,30,RH,107,13336,Grvl,Reg,9,2,1967,1989,1179,2519,2,1,5,2,4,1,1,181,5,2022
416329,60,RM,115,17596,Pave,IR1,4,9,2015,1999,1551,1518,1,0,4,2,3,2,1,238,7,2014
73049,120,RH,84,4093,Grvl,Reg,3,9,1997,1982,1237,1773,1,0,5,2,3,1,1,648,9,2022
260677,120,FV,27,14905,Pave,IR2,4,3,1982,1967,1314,1785,1,0,3,1,4,1,0,338,12,2010
410260,30,RL,64,10367,Grvl,Reg,4,4,2007,2006,634,719,0,1,2,1,11,0,3,937,1,2018
409523,60,RM,106,7285,Pave,IR3,2,8,2022,1965,952,1181,2,1,3,1,7,1,0,511,3,2015
118385,60,RM,66,12896,Grvl,IR1,1,9,1977,1987,580,2547,0,1,4,1,11,1,0,931,8,2012
176131,70,RM,59,6937,Pave,IR1,1,3,1984,1990,556,2746,0,1,1,1,10,2,1,265,6,2012
483374,120,RL,95,18753,Grvl,IR2,8,5,1959,1956,1877,1790,0,1,5,1,8,2,2,186,5,2019
246489,20,FV,73,14977,Pave,IR1,2,8,2014,2002,970,2286,0,0,1,1,3,0,1,39,10,2010
73289,120,RM,95,9674,Grvl,IR3,5,3,1991,2012,1256,2599,2,1,4,2,7,2,2,821,2,2022
422370,120,RH,65,19748,Grvl,Reg,4,7,1958,1981,1447,1000,2,1,5,1,3,0,0,492,3,2017
412937,70,RM,66,5676,Pave,IR2,8,8,2009,1987,1896,1949,0,1,3,2,9,0,1,678,12,2011
321967,20,RM,34,4426,Grvl,IR3,2,3,1964,1971,1823,2256,1,0,3,1,10,1,1,390,2,2021
241232,70,RM,38,4962,Pave,IR1,9,2,2006,1965,1347,1220,2,0,4,2,10,0,0,259,1,2010
354119,20,RM,45,2859,Pave,IR1,7,7,2018,2001,991,846,0,1,5,1,9,1,1,654,7,2016
59540,30,FV,71,14048,Grvl,IR3,7,9,1971,1978,533,1716,1,0,3,2,4,0,3,715,3,2020
66364,20,RH,112,6138,Pave,Reg,1,1,2013,1965,820,1223,1,1,4,1,7,2,2,175,7,2018
447827,70,FV,41,4424,Grvl,Reg,2,3,1990,1966,612,2968,0,0,4,1,6,2,2,773,12,2015
77663,120,RH,40,12409,Grvl,IR2,4,5,2020,2013,1299,2439,2,0,1,1,7,2,2,763,7,2017
101991,20,RM,70,6017,Pave,IR1,4,3,2005,1962,881,2709,1,1,3,1,11,0,1,328,8,2017
238751,20,RL,57,12451,Grvl,IR3,3,1,1972,2021,747,899,2,0,5,2,6,0,3,930,1,2018
416326,60,FV,39,12278,Pave,Reg,7,7,1974,2005,565,1002,2,1,3,1,10,1,1,199,5,2016
212049,120,RL,48,12996,Pave,IR2,8,7,1955,1954,1336,2271,1,1,3,1,10,1,2,710,10,2018
144704,30,FV,70,3134,Grvl,IR1,2,8,1983,1961,747,852,0,1,3,2,4,1,1,195,9,2018
99115,70,RM,23,7119,Grvl,IR1,4,5,2012,1990,1248,2357,1,0,4,1,8,1,2,825,12,2021
403151,30,FV,74,7694,Pave,IR2,3,5,1958,1952,797,1992,1,0,2,2,7,0,0,588,11,2020
269295,120,RM,90,6164,Pave,IR2,2,5,2009,1982,982,2564,2,1,2,2,4,0,2,530,7,2010
241962,20,FV,111,7039,Grvl,Reg,6,1,1998,1999,1125,759,0,1,1,1,6,1,0,61,1,2015
247459,20,RM,47,16631,Grvl,IR3,4,5,2000,2005,1858,804,2,0,3,1,9,0,0,326,8,2021
199143,120,RM,23,12442,Grvl,IR1,6,6,2009,1958,1644,1761,1,1,2,2,3,0,0,905,3,2017
240347,20,RH,41,10252,Grvl,IR3,2,1,2019,1999,707,1991,0,0,1,1,11,0,2,280,4,2019
61938,20,RM,95,19721,Pave,IR1,4,7,1986,1978,1390,1457,0,0,4,2,3,0,3,939,4,2018
478411,20,RH,64,19568,Grvl,IR1,6,1,1980,1988,1197,1359,0,0,3,1,7,1,2,761,10,2013
403824,70,RM,86,3551,Pave,IR3,5,2,1990,1994,1118,2190,0,1,5,1,9,1,1,226,12,2022
54000,70,RL,105,14625,Pave,IR2,3,2,2011,1966,865,2715,0,1,4,2,10,0,1,638,8,2011
251660,60,RM,85,3629,Grvl,Reg,8,5,2007,2005,498,732,1,0,1,1,4,2,3,57,1,2020
413186,30,RL,107,19910,Pave,IR1,7,7,1963,1995,1665,2323,1,1,4,1,6,1,3,920,8,2018
405754,120,RL,53,3361,Grvl,IR2,3,1,1985,2016,557,1029,1,1,5,1,4,1,3,476,9,2018
301492,120,RM,110,6370,Pave,IR1,6,1,1985,2018,1009,2955,2,0,4,2,6,2,0,375,9,2021
415835,120,RL,74,7283,Grvl,Reg,4,1,1957,1963,953,1797,0,0,1,1,8,1,3,715,5,2017
88304,60,RH,20,9610,Pave,IR1,5,6,1975,2016,1050,696,0,1,5,2,8,2,3,242,4,2012
381593,70,FV,91,12558,Pave,Reg,5,2,1985,1972,1319,2306,1,0,5,1,4,2,3,366,4,2014
132986,60,RM,106,16924,Grvl,Reg,7,1,1997,2010,626,1777,0,1,4,2,6,0,2,935,9,2011
201836,120,RL,57,16839,Grvl,IR1,5,6,1977,1972,822,2318,2,0,5,1,6,1,1,843,8,2012
158940,30,RM,25,13949,Pave,IR1,3,2,2017,1976,1495,1865,0,0,4,1,3,2,1,499,10,2010
350638,20,RH,105,12626,Pave,Reg,5,6,2011,2003,642,1927,0,1,3,2,4,0,3,837,10,2013
315517,70,RM,44,3993,Grvl,IR2,7,8,2000,1959,929,1908,2,1,5,1,5,1,1,251,12,2014
193233,70,RM,101,2869,Pave,IR3,5,2,1991,1965,1468,1650,1,1,4,2,7,0,2,905,7,2021
147532,60,RL,36,3014,Grvl,Reg,5,9,1978,1990,1895,1983,1,1,3,1,10,0,1,321,12,2011
404802,70,RH,80,12103,Pave,IR1,9,8,1959,2004,770,2849,0,1,5,2,8,2,0,375,3,2012
435777,120,FV,31,18986,Grvl,IR1,3,1,1988,2010,1051,1180,2,0,3,1,5,1,2,408,4,2021
150386,120,FV,25,14013,Pave,IR2,6,7,1950,1998,1088,1132,1,0,5,2,8,0,1,710,9,2015
77350,60,RL,109,2690,Grvl,IR3,1,6,1988,2022,1133,1775,1,1,1,1,9,2,1,487,8,2015
143008,120,RM,46,18873,Grvl,Reg,5,6,1970,2001,491,1725,1,0,1,2,8,2,2,342,12,2016
406441,30,RL,27,12748,Pave,Reg,8,6,2014,1951,1445,1498,0,1,4,2,8,0,1,239,12,2021
75351,60,RL,102,10024,Grvl,IR3,5,6,1964,1999,571,2069,2,0,2,1,3,0,1,138,1,2018
138668,30,RL,84,18678,Pave,Reg,9,7,1953,1992,1615,1852,0,0,1,2,5,2,3,121,3,2013
164585,20,RM,76,7488,Grvl,IR3,6,3,2009,1957,1500,1369,1,1,2,2,9,0,0,419,12,2014
458521,30,RH,112,13035,Grvl,IR1,8,6,2010,2008,1704,1433,2,1,3,1,6,0,2,560,10,2020
387497,20,RL,118,14855,Grvl,IR3,8,3,1969,2014,1787,2504,0,1,3,1,6,1,3,303,2,2011
257869,20,RM,59,4817,Pave,Reg,3,7,1959,1961,578,2883,1,0,2,1,9,2,1,114,2,2015
115953,30,RH,33,6458,Grvl,IR3,7,7,1983,1953,637,2809,1,1,4,1,11,0,2,342,8,2013
369602,60,RL,54,7307,Pave,IR2,7,8,1997,1990,1558,1153,0,1,5,1,4,2,2,250,6,2014
332502,120,FV,67,10933,Grvl,IR1,6,2,1982,1956,1276,1691,1,1,2,1,11,1,0,6,12,2016
53267,120,RH,103,19063,Pave,IR1,7,9,2010,2018,1301,1796,1,1,2,2,5,2,0,730,12,2015
132745,20,RL,75,12659,Pave,IR3,2,5,1959,2018,679,2260,2,1,2,2,8,2,2,588,12,2017
401732,20,RH,68,7738,Pave,Reg,9,9,2003,1979,1442,1158,1,1,2,2,6,2,0,178,6,2015
350657,60,RH,32,7668,Grvl,IR2,1,5,2014,2022,1139,860,0,0,2,1,3,1,0,144,4,2019
207164,70,RH,80,16427,Pave,IR1,1,7,1950,1955,770,2864,2,0,4,1,11,1,1,415,1,2017
61338,30,RH,68,9697,Grvl,IR1,3,9,1954,1968,1535,2440,0,0,1,2,8,2,0,665,11,2022
181484,20,RH,65,18446,Pave,Reg,3,4,1964,2015,1269,1747,1,0,5,2,10,2,0,120,7,2013
57543,120,RH,81,9829,Pave,Reg,1,2,1977,1959,1418,1404,2,1,1,1,4,1,3,123,8,2021
418035,60,RL,27,12751,Pave,IR2,7,9,1972,1965,620,1785,2,1,2,2,9,0,1,149,2,2016
476712,30,FV,62,15450,Pave,IR3,4,2,1966,1986,1319,2848,2,0,1,1,8,1,1,396,2,2012
110692,60,RM,39,9352,Grvl,Reg,2,3,1962,1981,703,874,2,0,4,1,4,2,2,380,1,2010
270156,30,RH,116,15516,Pave,IR3,5,2,1963,1996,1748,805,0,0,3,2,4,0,0,779,4,2022
273992,30,RM,109,10326,Pave,IR2,6,3,1960,2021,1860,2323,1,1,1,1,6,0,3,838,6,2018
356569,20,RL,58,5644,Grvl,IR3,9,6,1977,1992,837,1466,1,1,5,1,6,0,3,0,5,2018
88756,60,RH,104,10003,Pave,IR1,4,3,1991,1985,1593,692,2,1,4,1,5,1,1,672,4,2015
68888,60,FV,68,5278,Pave,IR3,2,8,2010,1975,774,1665,1,0,3,1,10,1,0,243,4,2011
216807,120,RM,83,9296,Pave,IR2,5,6,2013,1959,1980,1951,0,0,4,2,9,1,3,886,10,2017
359439,120,RH,81,5074,Pave,IR2,3,7,1980,1980,780,2712,1,0,2,1,4,1,2,397,7,2019
164352,20,RL,73,15261,Grvl,IR2,2,1,2022,1978,1385,964,0,0,3,1,5,2,0,250,7,2015
395186,20,FV,28,13173,Grvl,IR3,1,3,1959,1954,413,1420,0,0,5,2,11,0,0,878,2,2016
135999,70,RM,107,10312,Pave,IR1,2,3,1957,1950,1142,2107,1,1,3,1,7,2,0,575,7,2022
67955,120,RM,56,3637,Grvl,Reg,6,2,1970,1952,1068,2629,0,1,5,1,4,1,3,298,2,2010
349985,30,RH,68,15652,Grvl,IR1,8,7,2008,2016,899,2524,0,1,2,2,5,1,1,759,4,2012
120640,60,FV,60,7103,Pave,IR3,3,9,1999,2020,1814,1685,0,1,5,2,10,2,1,953,1,2010
246582,20,FV,36,19028,Grvl,IR3,9,4,2018,1984,1972,1896,0,1,4,1,6,0,2,296,5,2019
478127,60,FV,107,4032,Pave,Reg,9,5,2019,1964,964,2876,2,0,1,1,4,0,3,976,1,2010
269798,60,FV,40,4761,Grvl,IR3,2,3,1979,2016,929,1643,1,1,4,2,4,1,0,963,4,2021
450573,70,RL,70,17195,Grvl,IR2,8,9,1966,1979,891,602,2,0,4,1,8,1,2,499,9,2021
475695,120,FV,78,18625,Grvl,IR2,5,4,1969,1992,1973,2353,0,1,3,1,10,1,2,114,12,2020
111476,20,RM,58,4668,Pave,IR2,4,5,1997,2009,1808,1510,1,0,2,1,9,1,1,806,8,2022
356955,60,RM,74,16638,Grvl,IR2,5,1,2022,1989,1619,906,0,0,1,2,6,0,0,0,6,2010
217280,20,RL,60,17954,Pave,IR2,4,2,1951,2014,1154,735,1,0,5,1,4,2,0,552,8,2013
201222,30,RM,58,19186,Pave,IR3,8,9,1986,1978,699,2532,2,0,3,2,11,0,3,684,5,2022
121180,70,RM,32,14356,Grvl,Reg,4,2,1950,1968,1214,2840,1,0,2,2,6,2,3,599,7,2016
224358,30,FV,83,2195,Pave,Reg,6,5,1953,1952,946,2208,0,0,1,2,11,1,3,481,8,2016
162856,20,RM,30,4187,Grvl,IR2,2,8,2003,1985,1126,2038,1,1,4,2,7,1,2,609,7,2021
380594,20,RL,38,13707,Pave,IR3,5,3,1974,1992,1130,1472,1,0,2,1,9,2,0,599,4,2022
464568,120,FV,30,4330,Pave,IR1,6,6,1952,1964,1227,1741,2,0,2,2,7,1,1,762,5,2014
236141,60,RH,96,5606,Grvl,IR1,5,4,1958,1990,1001,1265,0,1,2,1,4,0,2,509,10,2021
424032,60,FV,65,2060,Grvl,IR3,2,7,1983,1985,1731,808,1,0,4,2,8,1,2,334,6,2015
160448,30,RL,64,16387,Grvl,IR2,7,3,1992,1982,1675,1551,2,1,5,2,9,1,1,464,12,2011
64397,70,FV,20,5927,Grvl,Reg,4,6,1971,1954,1431,1657,1,1,3,1,8,1,1,140,11,2014
484771,60,FV,59,8296,Pave,IR3,8,9,2019,1963,1167,1248,0,0,5,2,5,1,3,582,6,2016
228031,120,RL,38,15622,Pave,IR1,7,1,1951,2017,1274,1941,1,0,1,2,10,0,1,136,9,2018
443944,30,FV,95,16125,Pave,IR1,7,3,2015,1996,1631,2767,1,1,3,1,5,2,1,958,10,2015
493733,30,RL,91,4591,Grvl,IR1,9,2,1981,2003,1336,1226,1,0,1,2,7,1,1,610,2,2021
169180,120,RL,91,14127,Pave,IR2,1,8,1965,1953,530,1124,1,1,4,2,11,1,1,662,6,2019
116234,70,RH,80,17748,Grvl,IR1,6,7,1950,1958,1007,2204,0,0,5,2,7,0,3,949,3,2013
89954,120,RM,31,8121,Pave,IR3,6,2,2021,2002,425,2468,2,1,2,1,9,0,2,686,2,2012
228352,70,RM,80,3200,Grvl,IR3,6,6,1997,2009,1877,1368,2,0,3,2,9,0,0,166,6,2018
129459,120,FV,52,17721,Pave,IR1,6,3,1999,1995,1034,2694,1,0,2,1,7,1,0,342,4,2016
459995,120,FV,64,13087,Pave,IR3,7,8,1962,2003,1609,1371,0,1,1,1,4,2,2,409,5,2020
245004,20,RH,109,8972,Grvl,IR1,6,3,1964,1986,883,1339,0,1,2,1,7,0,0,768,5,2022
467682,30,RH,111,2136,Pave,IR1,1,9,2002,1972,1079,1121,0,1,2,2,9,0,0,909,3,2015
480155,120,RH,88,19413,Grvl,Reg,3,1,1993,1976,1474,2000,0,1,4,2,9,0,2,735,12,2016
250968,120,RL,27,17346,Pave,IR2,2,5,1957,2019,404,2781,0,0,4,2,6,2,0,879,4,2017
478486,60,RH,44,2661,Pave,IR2,6,3,1995,2015,988,847,0,1,5,2,3,1,0,841,3,2014
109163,30,RH,110,4472,Grvl,Reg,8,6,2018,2010,1583,1941,1,1,1,1,8,1,2,64,7,2012
101934,60,FV,65,2086,Grvl,Reg,3,2,1968,2000,607,2458,2,0,4,1,5,1,0,580,1,2012
245967,30,RH,106,12704,Pave,IR2,8,9,1987,1999,656,1285,2,0,4,2,7,0,1,66,6,2022
